SupplierID;SupplierName;Address;City;PostalCode;Country;Phone
1;Levi Murray;P.O. Box 663, 1547 Non Rd.;Brussegem;637877;El Salvador;[phone]
2;Ciaran Garcia;8540 Iaculis St.;Timon;67741-639;France;[phone]
3;Calvin Whitfield;744-3695 Vel Street;Diksmuide;929594;Malawi;[phone]
4;Armand Matthews;233 Non St.;Pollein;26079;Honduras;[phone]
5;Arthur Harris;P.O. Box 548, 3629 Ut Rd.;Terragnolo;72397;Curaçao;[phone]
6;Colorado Figueroa;852-1007 Fringilla Ave;Haridwar;25927;Tonga;[phone]
7;Arden Church;Ap #274-1128 Sed, Rd.;Green Bay;185294;Afghanistan;[phone]
8;Price Howell;Ap #193-5358 Integer Rd.;Valtournenche;216500;Mexico;[phone]
9;Kadeem Frye;Ap #247-6869 Libero. Street;Connah's Quay;18546;Iran;[phone]
10;Marsden Walker;396-7152 Justo Rd.;Ziano di Fiemme;53989-466;Montenegro;[phone]
11;Hoyt Valentine;816 Varius. St.;Wansin;8670;Congo, the Democratic Republic of the;[phone]
12;Ezra Hull;230-773 Ligula. Street;Stratford-upon-Avon;851033;Israel;[phone]
13;Wade Obrien;Ap #536-3207 Ac Avenue;Bear;86627-15976;New Zealand;[phone]
14;Kevin Davis;639-4116 Luctus, Rd.;Yurzhnouralsk;832556;France;[phone]
15;Jeremy Contreras;Ap #487-877 Mollis Avenue;Bottrop;6822;Kiribati;[phone]
16;Xanthus Luna;Ap #193-1607 Integer Rd.;Bonvicino;19074;Mayotte;[phone]
17;Omar Campos;3069 Phasellus Ave;Pfungstadt;8305 OE;Burkina Faso;[phone]
18;Deacon Blankenship;2205 Libero Avenue;Oldenzaal;95983;Cyprus;[phone]
19;Hammett Aguirre;4148 Per Ave;Saint Paul;415577;Trinidad and Tobago;[phone]
20;Keith Russell;P.O. Box 279, 7346 Luctus Road;Sint-Stevens-Woluwe;H3L 1R1;Japan;[phone]
21;Micah Conner;Ap #438-1523 Sapien. Ave;Corbara;10205;Samoa;[phone]
22;Colin Rhodes;Ap #523-1591 Bibendum Rd.;Homburg;S64 5VV;Albania;[phone]
23;Alden Chavez;7294 Nisl St.;Cauquenes;77583;Croatia;[phone]
24;Lyle Moore;Ap #566-7411 Orci Av.;Greymouth;Y9 4RG;Montenegro;[phone]
25;Curran Martinez;351-6619 Diam. St.;Moulins;71806;Iceland;[phone]
26;Jasper Herman;1116 Semper Avenue;Delft;7266;Jordan;[phone]
27;Talon Duran;P.O. Box 133, 8442 Integer Avenue;Vorst;76-971;Aruba;[phone]
28;Vaughan Mcfadden;709-7669 Ut Rd.;Chelsea;16994;Ireland;[phone]
29;Alan Brewer;P.O. Box 277, 4425 Justo Street;Millet;2248;Argentina;[phone]
30;Avram King;654-8558 Mauris. Rd.;Stevoort;Z1003;Georgia;[phone]
